"0","studentID<-c("
"0","  '410177115','410176080','410174233','410177011','410182045','410176014')"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","str_sub(studentID,5,6) #學系號"
"1","[1]"
"1"," ""77"""
"1"," ""76"""
"1"," ""74"""
"1"," ""77"""
"1"," ""82"""
"1"," ""76"""
"1","
"
"0","str_sub(studentID,2,4) #學年"
"1","[1]"
"1"," ""101"""
"1"," ""101"""
"1"," ""101"""
"1"," ""101"""
"1"," ""101"""
"1"," ""101"""
"1","
"
